[public] [final] [abstract] class ИмяКласса extends implements {
    {} // логические блоки
       // внутренние классы
                                // поля
    private       // закрытые
    public        // открытые
    (по умолчанию)// дружественные
    protected     // защищенные
                                // конструкторы
    public        // открытые
    (по умолчанию)// дружественные
    protected     // защищенные
    private       // закрытые
                                // методы
     public        // открытые
     (по умолчанию)// дружественные
     protected     // защищенные
     private       // закрытые
}
